,Year,Quarter,Month,DayofMonth,DayOfWeek,FlightDate,UniqueCarrier,AirlineID,Carrier,TailNum,FlightNum,OriginAirportID,OriginAirportSeqID,OriginCityMarketID,Origin,OriginCityName,OriginState,OriginStateFips,OriginStateName,OriginWac,DestAirportID,DestAirportSeqID,DestCityMarketID,Dest,DestCityName,DestState,DestStateFips,DestStateName,DestWac,CRSDepTime,DepTime,DepDelay,DepDelayMinutes,DepDel15,DepartureDelayGroups,DepTimeBlk,TaxiOut,WheelsOff,WheelsOn,TaxiIn,CRSArrTime,ArrTime,ArrDelay,ArrDelayMinutes,ArrDel15,ArrivalDelayGroups,ArrTimeBlk,Cancelled,CancellationCode,Diverted,CRSElapsedTime,ActualElapsedTime,AirTime,Flights,Distance,DistanceGroup,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay,FirstDepTime,TotalAddGTime,LongestAddGTime,DivAirportLandings,DivReachedDest,DivActualElapsedTime,DivArrDelay,DivDistance,Div1Airport,Div1AirportID,Div1AirportSeqID,Div1WheelsOn,Div1TotalGTime,Div1LongestGTime,Div1WheelsOff,Div1TailNum,Div2Airport,Div2AirportID,Div2AirportSeqID,Div2WheelsOn,Div2TotalGTime,Div2LongestGTime,Div2WheelsOff,Div2TailNum,Div3Airport,Div3AirportID,Div3AirportSeqID,Div3WheelsOn,Div3TotalGTime,Div3LongestGTime,Div3WheelsOff,Div3TailNum,Div4Airport,Div4AirportID,Div4AirportSeqID,Div4WheelsOn,Div4TotalGTime,Div4LongestGTime,Div4WheelsOff,Div4TailNum,Div5Airport,Div5AirportID,Div5AirportSeqID,Div5WheelsOn,Div5TotalGTime,Div5LongestGTime,Div5WheelsOff,Div5TailNum,Unnamed: 109
341070,2015,4,12,11,5,2015-12-11,MQ,20398,MQ,N650MQ,3603,10599,1059904,30599,BHM,"Birmingham, AL",AL,1,Alabama,51,13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33,530,548.0,18.0,18.0,1.0,1.0,0001-0559,20.0,608.0,836.0,6.0,824,842.0,18.0,18.0,1.0,1.0,0800-0859,0.0,,0.0,114.0,114.0,88.0,1.0,661.0,3,0.0,0.0,0.0,18.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457717,2015,4,12,27,7,2015-12-27,WN,19393,WN,N227WN,856,13342,1334205,33342,MKE,"Milwaukee, WI",WI,55,Wisconsin,45,11278,1127803,30852,DCA,"Washington, DC",VA,51,Virginia,38,640,639.0,-1.0,0.0,0.0,-1.0,0600-0659,26.0,705.0,927.0,4.0,930,931.0,1.0,1.0,0.0,0.0,0900-0959,0.0,,0.0,110.0,112.0,82.0,1.0,634.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138726,2015,4,12,16,3,2015-12-16,AA,19805,AA,N010AA,1285,13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,11298,1129804,30194,DFW,"Dallas/Fort Worth, TX",TX,48,Texas,74,1400,1354.0,-6.0,0.0,0.0,-1.0,1400-1459,13.0,1407.0,1526.0,7.0,1542,1533.0,-9.0,0.0,0.0,-1.0,1500-1559,0.0,,0.0,102.0,99.0,79.0,1.0,447.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5082,2015,4,12,5,6,2015-12-05,DL,19790,DL,N936AT,2393,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,10821,1082103,30852,BWI,"Baltimore, MD",MD,24,Maryland,35,900,900.0,0.0,0.0,0.0,0.0,0900-0959,14.0,914.0,1216.0,7.0,1229,1223.0,-6.0,0.0,0.0,-1.0,1200-1259,0.0,,0.0,149.0,143.0,122.0,1.0,936.0,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327210,2015,4,12,22,2,2015-12-22,UA,19977,UA,N779UA,348,13830,1383002,33830,OGG,"Kahului, HI",HI,15,Hawaii,2,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1710,1737.0,27.0,27.0,1.0,1.0,1700-1759,12.0,1749.0,511.0,8.0,507,519.0,12.0,12.0,0.0,0.0,0001-0559,0.0,,0.0,477.0,462.0,442.0,1.0,4184.0,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251332,2015,4,12,15,2,2015-12-15,MQ,20398,MQ,N827MQ,3335,10469,1046902,30469,AZO,"Kalamazoo, MI",MI,26,Michigan,43,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1429,1423.0,-6.0,0.0,0.0,-1.0,1400-1459,12.0,1435.0,1404.0,14.0,1436,1418.0,-18.0,0.0,0.0,-2.0,1400-1459,0.0,,0.0,67.0,55.0,29.0,1.0,122.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358740,2015,4,12,4,5,2015-12-04,UA,19977,UA,N38458,1724,12758,1275803,32758,KOA,"Kona, HI",HI,15,Hawaii,2,14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91,2200,2151.0,-9.0,0.0,0.0,-1.0,2200-2259,10.0,2201.0,420.0,4.0,507,424.0,-43.0,0.0,0.0,-2.0,0001-0559,0.0,,0.0,307.0,273.0,259.0,1.0,2367.0,10,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436406,2015,4,12,21,1,2015-12-21,WN,19393,WN,N8668A,527,11259,1125903,30194,DAL,"Dallas, TX",TX,48,Texas,74,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91,1700,1713.0,13.0,13.0,0.0,0.0,1700-1759,12.0,1725.0,1814.0,4.0,1810,1818.0,8.0,8.0,0.0,0.0,1800-1859,0.0,,0.0,190.0,185.0,169.0,1.0,1182.0,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6599,2015,4,12,7,1,2015-12-07,DL,19790,DL,N892AT,923,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,2110,2105.0,-5.0,0.0,0.0,-1.0,2100-2159,15.0,2120.0,2202.0,9.0,2222,2211.0,-11.0,0.0,0.0,-1.0,2200-2259,0.0,,0.0,72.0,66.0,42.0,1.0,236.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465604,2015,4,12,28,1,2015-12-28,WN,19393,WN,N709SW,119,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64,15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64,610,,,,,,0600-0659,,,,,715,,,,,,0700-0759,1.0,B,0.0,65.0,,,1.0,237.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414432,2015,4,12,14,1,2015-12-14,WN,19393,WN,N7813P,2876,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,930,939.0,9.0,9.0,0.0,0.0,0900-0959,20.0,959.0,1006.0,4.0,1000,1010.0,10.0,10.0,0.0,0.0,1000-1059,0.0,,0.0,90.0,91.0,67.0,1.0,425.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388673,2015,4,12,7,1,2015-12-07,WN,19393,WN,N917WN,838,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,13891,1389101,32575,ONT,"Ontario, CA",CA,6,California,91,815,816.0,1.0,1.0,0.0,0.0,0800-0859,16.0,832.0,920.0,4.0,930,924.0,-6.0,0.0,0.0,-1.0,0900-0959,0.0,,0.0,135.0,128.0,108.0,1.0,819.0,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430041,2015,4,12,19,6,2015-12-19,WN,19393,WN,N560WN,3521,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,610,612.0,2.0,2.0,0.0,0.0,0600-0659,10.0,622.0,1121.0,11.0,1135,1132.0,-3.0,0.0,0.0,-1.0,1100-1159,0.0,,0.0,205.0,200.0,179.0,1.0,1587.0,7,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392346,2015,4,12,26,6,2015-12-26,UA,19977,UA,N64844,856,14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91,10821,1082103,30852,BWI,"Baltimore, MD",MD,24,Maryland,35,2302,2259.0,-3.0,0.0,0.0,-1.0,2300-2359,20.0,2319.0,656.0,3.0,708,659.0,-9.0,0.0,0.0,-1.0,0700-0759,0.0,,0.0,306.0,300.0,277.0,1.0,2457.0,10,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84441,2015,4,12,5,6,2015-12-05,EV,20366,EV,N391CA,4889,11433,1143302,31295,DTW,"Detroit, MI",MI,26,Michigan,43,13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,1222,1223.0,1.0,1.0,0.0,0.0,1200-1259,27.0,1250.0,1357.0,4.0,1409,1401.0,-8.0,0.0,0.0,-1.0,1400-1459,0.0,,0.0,167.0,158.0,127.0,1.0,926.0,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30358,2015,4,12,17,4,2015-12-17,DL,19790,DL,N329NB,2611,13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22,1820,1857.0,37.0,37.0,1.0,2.0,1800-1859,19.0,1916.0,2228.0,12.0,2216,2240.0,24.0,24.0,1.0,1.0,2200-2259,0.0,,0.0,176.0,163.0,132.0,1.0,1182.0,5,1.0,0.0,8.0,0.0,15.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315052,2015,4,12,13,7,2015-12-13,OO,20304,OO,N105SY,6390,13198,1319801,33198,MCI,"Kansas City, MO",MO,29,Missouri,64,14771,1477102,32457,SFO,"San Francisco, CA",CA,6,California,91,1715,1719.0,4.0,4.0,0.0,0.0,1700-1759,17.0,1736.0,1916.0,7.0,1919,1923.0,4.0,4.0,0.0,0.0,1900-1959,0.0,,0.0,244.0,244.0,220.0,1.0,1499.0,6,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282517,2015,4,12,2,3,2015-12-02,OO,20304,OO,N8903A,4519,10627,1062702,30627,BIS,"Bismarck/Mandan, ND",ND,38,North Dakota,66,13487,1348702,31650,MSP,"Minneapolis, MN",MN,27,Minnesota,63,1512,1503.0,-9.0,0.0,0.0,-1.0,1500-1559,17.0,1520.0,1626.0,5.0,1637,1631.0,-6.0,0.0,0.0,-1.0,1600-1659,0.0,,0.0,85.0,88.0,66.0,1.0,386.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443356,2015,4,12,22,2,2015-12-22,WN,19393,WN,N207WN,258,15304,1530402,33195,TPA,"Tampa, FL",FL,12,Florida,33,14492,1449202,34492,RDU,"Raleigh/Durham, NC",NC,37,North Carolina,36,900,900.0,0.0,0.0,0.0,0.0,0900-0959,8.0,908.0,1029.0,5.0,1040,1034.0,-6.0,0.0,0.0,-1.0,1000-1059,0.0,,0.0,100.0,94.0,81.0,1.0,587.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267883,2015,4,12,30,3,2015-12-30,NK,20416,NK,N620NK,895,11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33,14843,1484304,34819,SJU,"San Juan, PR",PR,72,Puerto Rico,3,530,526.0,-4.0,0.0,0.0,-1.0,0001-0559,17.0,543.0,849.0,3.0,855,852.0,-3.0,0.0,0.0,-1.0,0800-0859,0.0,,0.0,145.0,146.0,126.0,1.0,1046.0,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298378,2015,4,12,22,2,2015-12-22,F9,20436,F9,N954FR,915,15356,1535602,35356,TTN,"Trenton, NJ",NJ,34,New Jersey,21,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1250,1249.0,-1.0,0.0,0.0,-1.0,1200-1259,12.0,1301.0,1350.0,29.0,1420,1419.0,-1.0,0.0,0.0,-1.0,1400-1459,0.0,,0.0,150.0,150.0,109.0,1.0,693.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104231,2015,4,12,25,5,2015-12-25,EV,20366,EV,N12569,6172,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,11986,1198603,31986,GRR,"Grand Rapids, MI",MI,26,Michigan,43,1404,1420.0,16.0,16.0,1.0,1.0,1400-1459,11.0,1431.0,1555.0,6.0,1606,1601.0,-5.0,0.0,0.0,-1.0,1600-1659,0.0,,0.0,62.0,41.0,24.0,1.0,137.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449233,2015,4,12,23,3,2015-12-23,WN,19393,WN,N755SA,2893,15016,1501603,31123,STL,"St. Louis, MO",MO,29,Missouri,64,13495,1349503,33495,MSY,"New Orleans, LA",LA,22,Louisiana,72,1040,1039.0,-1.0,0.0,0.0,-1.0,1000-1059,10.0,1049.0,1223.0,21.0,1225,1244.0,19.0,19.0,1.0,1.0,1200-1259,0.0,,0.0,105.0,125.0,94.0,1.0,604.0,3,0.0,0.0,19.0,0.0,0.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163776,2015,4,12,8,2,2015-12-08,AA,19805,AA,N535UW,2057,12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22,11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,630,633.0,3.0,3.0,0.0,0.0,0600-0659,19.0,652.0,821.0,5.0,836,826.0,-10.0,0.0,0.0,-1.0,0800-0859,0.0,,0.0,126.0,113.0,89.0,1.0,541.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7337,2015,4,12,8,2,2015-12-08,DL,19790,DL,N950AT,1227,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22,11697,1169704,32467,FLL,"Fort Lauderdale, FL",FL,12,Florida,33,905,903.0,-2.0,0.0,0.0,-1.0,0900-0959,36.0,939.0,1216.0,3.0,1235,1219.0,-16.0,0.0,0.0,-2.0,1200-1259,0.0,,0.0,210.0,196.0,157.0,1.0,1076.0,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130849,2015,4,12,13,7,2015-12-13,AA,19805,AA,N859AA,298,12173,1217302,32134,HNL,"Honolulu, HI",HI,15,Hawaii,2,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91,2225,2216.0,-9.0,0.0,0.0,-1.0,2200-2259,18.0,2234.0,515.0,6.0,550,521.0,-29.0,0.0,0.0,-2.0,0001-0559,0.0,,0.0,325.0,305.0,281.0,1.0,2556.0,11,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187211,2015,4,12,28,1,2015-12-28,AA,19805,AA,N805AW,1763,11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,13931,1393102,33667,ORF,"Norfolk, VA",VA,51,Virginia,38,1800,1849.0,49.0,49.0,1.0,3.0,1800-1859,13.0,1902.0,1947.0,5.0,1907,1952.0,45.0,45.0,1.0,3.0,1900-1959,0.0,,0.0,67.0,63.0,45.0,1.0,290.0,2,40.0,0.0,0.0,0.0,5.0,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375302,2015,4,12,1,2,2015-12-01,WN,19393,WN,N733SA,440,13232,1323202,30977,MDW,"Chicago, IL",IL,17,Illinois,41,11423,1142304,31423,DSM,"Des Moines, IA",IA,19,Iowa,61,2155,2158.0,3.0,3.0,0.0,0.0,2100-2159,13.0,2211.0,2305.0,5.0,2310,2310.0,0.0,0.0,0.0,0.0,2300-2359,0.0,,0.0,75.0,72.0,54.0,1.0,306.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444731,2015,4,12,23,3,2015-12-23,WN,19393,WN,N7728D,223,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91,610,604.0,-6.0,0.0,0.0,-1.0,0600-0659,13.0,617.0,700.0,6.0,715,706.0,-9.0,0.0,0.0,-1.0,0700-0759,0.0,,0.0,65.0,62.0,43.0,1.0,258.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205719,2015,4,12,1,2,2015-12-01,B6,20409,B6,N228JB,917,10721,1072102,30721,BOS,"Boston, MA",MA,25,Massachusetts,13,12478,1247803,31703,JFK,"New York, NY",NY,36,New York,22,549,548.0,-1.0,0.0,0.0,-1.0,0001-0559,12.0,600.0,644.0,4.0,700,648.0,-12.0,0.0,0.0,-1.0,0700-0759,0.0,,0.0,71.0,60.0,44.0,1.0,187.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53919,2015,4,12,3,4,2015-12-03,DL,19790,DL,N975DL,2415,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,11618,1161802,31703,EWR,"Newark, NJ",NJ,34,New Jersey,21,2200,2200.0,0.0,0.0,0.0,0.0,2200-2259,15.0,2215.0,2346.0,8.0,8,2354.0,-14.0,0.0,0.0,-1.0,0001-0559,0.0,,0.0,128.0,114.0,91.0,1.0,746.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55428,2015,4,12,27,7,2015-12-27,DL,19790,DL,N946DL,2465,10529,1052904,30529,BDL,"Hartford, CT",CT,9,Connecticut,11,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,1525,1522.0,-3.0,0.0,0.0,-1.0,1500-1559,22.0,1544.0,1754.0,8.0,1815,1802.0,-13.0,0.0,0.0,-1.0,1800-1859,0.0,,0.0,170.0,160.0,130.0,1.0,859.0,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415254,2015,4,12,14,1,2015-12-14,WN,19393,WN,N964WN,1520,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,1635,1635.0,0.0,0.0,0.0,0.0,1600-1659,11.0,1646.0,1732.0,6.0,1750,1738.0,-12.0,0.0,0.0,-1.0,1700-1759,0.0,,0.0,75.0,63.0,46.0,1.0,258.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142834,2015,4,12,14,1,2015-12-14,AA,19805,AA,N3EBAA,1375,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,12892,1289203,32575,LAX,"Los Angeles, CA",CA,6,California,91,1015,1009.0,-6.0,0.0,0.0,-1.0,1000-1059,20.0,1029.0,1114.0,7.0,1129,1121.0,-8.0,0.0,0.0,-1.0,1100-1159,0.0,,0.0,74.0,72.0,45.0,1.0,236.0,1,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95657,2015,4,12,17,4,2015-12-17,DL,19790,DL,N301NB,1923,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22,13303,1330303,32467,MIA,"Miami, FL",FL,12,Florida,33,1329,1328.0,-1.0,0.0,0.0,-1.0,1300-1359,17.0,1345.0,1631.0,17.0,1650,1648.0,-2.0,0.0,0.0,-1.0,1600-1659,0.0,,0.0,201.0,200.0,166.0,1.0,1096.0,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44613,2015,4,12,24,4,2015-12-24,DL,19790,DL,N930AT,2220,12889,1288903,32211,LAS,"Las Vegas, NV",NV,32,Nevada,85,14869,1486903,34614,SLC,"Salt Lake City, UT",UT,49,Utah,87,630,622.0,-8.0,0.0,0.0,-1.0,0600-0659,23.0,645.0,846.0,7.0,851,853.0,2.0,2.0,0.0,0.0,0800-0859,0.0,,0.0,81.0,91.0,61.0,1.0,368.0,2,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382090,2015,4,12,5,6,2015-12-05,WN,19393,WN,N903WN,3729,14107,1410702,30466,PHX,"Phoenix, AZ",AZ,4,Arizona,81,11066,1106603,31066,CMH,"Columbus, OH",OH,39,Ohio,44,1015,1015.0,0.0,0.0,0.0,0.0,1000-1059,22.0,1037.0,1555.0,5.0,1555,1600.0,5.0,5.0,0.0,0.0,1500-1559,0.0,,0.0,220.0,225.0,198.0,1.0,1670.0,7,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375666,2015,4,12,2,3,2015-12-02,WN,19393,WN,N291WN,2870,11259,1125903,30194,DAL,"Dallas, TX",TX,48,Texas,74,14679,1467903,33570,SAN,"San Diego, CA",CA,6,California,91,1205,1207.0,2.0,2.0,0.0,0.0,1200-1259,8.0,1215.0,1300.0,3.0,1315,1303.0,-12.0,0.0,0.0,-1.0,1300-1359,0.0,,0.0,190.0,176.0,165.0,1.0,1182.0,5,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20608,2015,4,12,14,1,2015-12-14,DL,19790,DL,N947DL,1111,10397,1039705,30397,ATL,"Atlanta, GA",GA,13,Georgia,34,14576,1457604,34576,ROC,"Rochester, NY",NY,36,New York,22,2050,2048.0,-2.0,0.0,0.0,-1.0,2000-2059,15.0,2103.0,2232.0,6.0,2302,2238.0,-24.0,0.0,0.0,-2.0,2300-2359,0.0,,0.0,132.0,110.0,89.0,1.0,749.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165219,2015,4,12,9,3,2015-12-09,AA,19805,AA,N127UW,2079,12953,1295302,31703,LGA,"New York, NY",NY,36,New York,22,11057,1105703,31057,CLT,"Charlotte, NC",NC,37,North Carolina,36,1555,1550.0,-5.0,0.0,0.0,-1.0,1500-1559,15.0,1605.0,1736.0,7.0,1802,1743.0,-19.0,0.0,0.0,-2.0,1800-1859,0.0,,0.0,127.0,113.0,91.0,1.0,544.0,3,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147576,2015,4,12,29,2,2015-12-29,AA,19805,AA,N475AA,2303,11292,1129202,30325,DEN,"Denver, CO",CO,8,Colorado,82,13930,1393004,30977,ORD,"Chicago, IL",IL,17,Illinois,41,1720,1726.0,6.0,6.0,0.0,0.0,1700-1759,14.0,1740.0,2039.0,13.0,2052,2052.0,0.0,0.0,0.0,0.0,2000-2059,0.0,,0.0,152.0,146.0,119.0,1.0,888.0,4,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
